NULL,12,Sema Ken,25,15,1,Forwards,Watford
NULL,9,Deeney Troy,30,28,8,Forwards,Watford
NULL,18,Gray Andre,27,22,5,Forwards,Watford
NULL,17,Penaranda Adalberto,21,0,0,Forwards,Watford
NULL,10,Success Isaac,23,25,1,Forwards,Watford
NULL,13,Adrian,32,0,0,GoalKeepers,West Ham
NULL,1,Fabianski Lukasz,33,32,0,GoalKeepers,West Ham
NULL,4,Balbuena Fabian,27,17,1,GoalKeepers,West Ham
NULL,3,Cresswell Aaron,29,19,0,Defenders,West Ham
NULL,23,Diop Issa,22,30,1,Defenders,West Ham
NULL,26,Masuaku Arthur,25,18,0,Defenders,West Ham
NULL,21,Ogbonna Angelo,30,20,1,Defenders,West Ham
NULL,5,Zabaleta Pablo,34,23,0,Defenders,West Ham
NULL,8,Anderson Felipe,25,31,8,Defenders,West Ham
NULL,30,Antonio Michail,29,28,4,Defenders,West Ham
NULL,4,Coventry Conor,19,0,0,Defenders,West Ham
NULL,45,Diangana Grady,20,15,0,Midfielders,West Ham
NULL,12,Dju Mesaque,20,0,0,Midfielders,West Ham
NULL,24,Fredericks Ryan,26,10,0,Midfielders,West Ham
NULL,10,Lanzini Manuel,26,6,0,Midfielders,West Ham
NULL,18,Nasri Samir,31,5,0,Midfielders,West Ham
NULL,16,Noble Mark,31,25,3,Midfielders,West Ham
NULL,14,Obiang Pedro,27,20,0,Midfielders,West Ham
NULL,41,Rice Declan,20,29,2,Midfielders,West Ham
NULL,11,Snodgrass Robert,31,29,2,Midfielders,West Ham
NULL,19,Wilshere Jack,27,5,0,Forwards,West Ham
NULL,7,Arnautovic Marko,29,23,7,Forwards,West Ham
NULL,9,Carroll Andrew,30,12,0,Forwards,West Ham
NULL,17,Chicharito,30,23,7,Forwards,West Ham
NULL,11,Holland Nathan,20,0,0,Forwards,West Ham
NULL,2,Johnson Benjamin,19,1,0,Forwards,West Ham
NULL,27,Perez Lucas,30,12,2,Forwards,West Ham
NULL,32,Silva Xande,22,1,0,Forwards,West Ham
NULL,20,Yarmolenko Andriy,29,9,2,Forwards,West Ham
NULL,27,Begovic Asmir,31,23,0,GoalKeepers,Bournemouth
NULL,1,Boruc Artur,39,9,0,GoalKeepers,Bournemouth
NULL,12,Danielsson Rafal Stefan,?,0,0,GoalKeepers,Bournemouth
NULL,42,Travers Mark,19,0,0,Defenders,Bournemouth
NULL,5,Ake Nathan,24,32,3,Defenders,Bournemouth
NULL,23,Clyne Nathaniel,27,10,0,Defenders,Bournemouth
NULL,3,Cook Steve,27,26,1,Defenders,Bournemouth
NULL,2,Francis Simon,34,17,0,Defenders,Bournemouth
NULL,33,Mepham Chris,21,8,0,Defenders,Bournemouth
NULL,21,Rico Diego,26,11,0,Defenders,Bournemouth
NULL,15,Smith Adam,27,21,1,Defenders,Bournemouth
NULL,20,Brooks David,21,26,6,Midfielders,Bournemouth
NULL,36,Butcher Matt,21,0,0,Midfielders,Bournemouth
NULL,16,Cook Lewis,22,13,0,Midfielders,Bournemouth
NULL,11,Daniels Charlie,32,21,1,Midfielders,Bournemouth
NULL,24,Fraser Ryan,25,32,6,Midfielders,Bournemouth
NULL,4,Gosling Dan,29,21,0,Midfielders,Bournemouth
NULL,8,Lerma Jefferson,24,24,1,Midfielders,Bournemouth
NULL,9,Mousset Lys,23,21,1,Midfielders,Bournemouth
NULL,59,Ofoborh Nnamdi,19,0,0,Midfielders,Bournemouth
NULL,19,Stanislas Junior,29,20,1,Forwards,Bournemouth
NULL,6,Surman Andrew,32,18,0,Forwards,Bournemouth
NULL,28,Taylor Kyle,19,0,0,Forwards,Bournemouth
NULL,10,Ibe Jordon,23,17,0,Forwards,Bournemouth
NULL,17,King Joshua,27,29,11,Forwards,Bournemouth
NULL,29,Solanke Dominic,21,6,0,Forwards,Bournemouth
NULL,13,Wilson Callum,27,24,11,Forwards,Bournemouth
NULL,31,Guaita,32,13,0,Goalskeepers,Crystal Palace
NULL,13,Hennessey Wayne,32,18,0,Goalskeepers,Crystal Palace
NULL,40,Perri Lucas,21,0,0,Goalskeepers,Crystal Palace
NULL,1,Speroni Julian,39,1,0,Goalskeepers,Crystal Palace
NULL,41,Tupper Joe,21,0,0,Goalskeepers,Crystal Palace
NULL,6,Dann Scott,32,5,0,Defenders,Crystal Palace
NULL,34,Kelly Martin,28,6,0,Defenders,Crystal Palace
NULL,44,Riedewald Jairo,22,0,0,Defenders,Crystal Palace
NULL,12,Sakho Mamadou,29,27,0,Defenders,Crystal Palace
NULL,23,Souare Pape,28,1,0,Defenders,Crystal Palace
NULL,5,Tomkins James,30,27,1,Defenders,Crystal Palace
NULL,29,Wan-Bissaka Aaron,21,28,0,Defenders,Crystal Palace
NULL,2,Ward Joel,29,4,1,Defenders,Crystal Palace
NULL,35,Woods Sam,20,0,0,Defenders,Crystal Palace
NULL,3,van Aanholt Patrick,28,31,2,Defenders,Crystal Palace
NULL,8,Kouyate Cheikhou,29,25,0,Midfielders,Crystal Palace
NULL,18,McArthur James,31,31,2,Midfielders,Crystal Palace
NULL,7,Meyer Max,23,24,1,Midfielders,Crystal Palace
NULL,4,Milivojevic Luka,27,31,10,Midfielders,Crystal Palace
NULL,26,Sako Bakary,30,1,0,Midfielders,Crystal Palace
NULL,10,Townsend Andros,27,31,4,Midfielders,Crystal Palace
NULL,14,Ayew Jordan,27,18,1,Forwards,Crystal Palace
NULL,23,Batshuayi Michy,26,7,2,Forwards,Crystal Palace
NULL,17,Benteke Christian,28,11,0,Forwards,Crystal Palace
NULL,15,Schlupp Jeffery,26,27,4,Forwards,Crystal Palace
NULL,21,Wickham Connor,26,5,0,Forwards,Crystal Palace
NULL,11,Zaha Wilfried,26,27,8,Forwards,Crystal Palace
NULL,26,Darlow Karl,28,0,0,Goalkeepers,Newcastle
NULL,12,Dubravka Martin,30,32,0,Goalkeepers,Newcastle
NULL,1,Harker Nathan,20,0,0,Goalkeepers,Newcastle
NULL,41,Woodman Frederick,22,0,0,Goalkeepers,Newcastle
NULL,23,Barreca Antonio,24,1,0,Defenders,Newcastle
NULL,2,Clark Ciaran,29,11,3,Defenders,Newcastle
NULL,3,Dummett Paul,27,20,0,Defenders,Newcastle
NULL,18,Fernandez Federico,30,16,0,Defenders,Newcastle
NULL,14,Hayden Isaac,24,19,1,Defenders,Newcastle
NULL,6,Lascelles Jamaal,25,27,0,Defenders,Newcastle
NULL,20,Lejeune Florian,27,11,0,Defenders,Newcastle
NULL,19,Manquillo Javier,24,14,0,Defenders,Newcastle
NULL,5,Schar Fabian,27,18,3,Defenders,Newcastle
NULL,22,Yedlin DeAndre,25,28,1,Defenders,Newcastle
NULL,24,Almiron Miguel,25,7,0,Midfielders,Newcastle
NULL,10,Diame Mohamed,31,26,0,Midfielders,Newcastle
NULL,15,Kenedy,23,23,1,Midfielders,Newcastle
NULL,4,Ki Sung-Yong,30,13,0,Midfielders,Newcastle
NULL,36,Longstaff Sean,21,9,1,Midfielders,Newcastle
NULL,13,Muto Yoshinori,26,14,1,Midfielders,Newcastle
NULL,11,Ritchie Matt,29,30,2,Midfielders,Newcastle
NULL,8,Shelvey Jonjo,27,13,0,Midfielders,Newcastle
NULL,30,Atsu Christian,27,22,0,Forwards,Newcastle
NULL,21,Joselu,29,16,2,Forwards,Newcastle
NULL,17,Perez Ayoze,25,31,6,Forwards,Newcastle
NULL,9,Rondon Salomon,29,26,9,Forwards,Newcastle
